play WARN alsa: can't encode 0-bit Unknown or not applicable

http://10.11.7.56:8000/stream:

 File Size: 0         
  Encoding: MPEG audio    
  Channels: 1 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: unknown      


In:0.00% 00:00:00.00 [00:00:00.00] Out:0     [      |      ]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:26.0k [!=====|=====!]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:34.9k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:43.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:52.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:61.7k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:70.6k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:79.5k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:88.4k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:97.3k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:106k  [!=====|=====!] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:115k  [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:47.55 [00:00:00.00] Out:2.27M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:47.55 [00:00:00.00] Out:2.28M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:47.93 [00:00:00.00] Out:2.29M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:47.93 [00:00:00.00] Out:2.30M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:48.30 [00:00:00.00] Out:2.31M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:48.30 [00:00:00.00] Out:2.32M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:48.67 [00:00:00.00] Out:2.33M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:48.67 [00:00:00.00] Out:2.34M [-=====|=====-] Hd:0.1 Clip:8    
In:0.00% 00:00:49.04 [00:00:00.00] Out:2.34M [======|======] Hd:4.1 Clip:8    
In:0.00% 00:00:49.04 [00:00:00.00] Out:2.35M [======|======] Hd:2.3 Clip:8    
In:0.00% 00:00:49.41 [00:00:00.00] Out:2.36M [======|======] Hd:1.8 Clip:8    
In:0.00% 00:00:49.41 [00:00:00.00] Out:2.37M [======|======] Hd:1.8 Clip:8    
In:0.00% 00:00:49.78 [00:00:00.00] Out:2.38M [======|======] Hd:1.8 Clip:8    
In:0.00% 00:00:49.78 [00:00:00.00] Out:2.39M [======|======] Hd:1.6 Clip:8    
In:0.00% 00:00:50.16 [00:00:00.00] Out:2.40M [======|======] Hd:1.6 Clip:8    
In:0.00% 00:00:50.16 [00:00:00.00] Out:2.41M [======|======] Hd:1.6 Clip:8    
In:0.00% 00:00:50.53 [00:00:00.00] Out:2.42M [!=====|=====!] Hd:1.6 Clip:8    
In:0.00% 00:00:50.53 [00:00:00.00] Out:2.42M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:50.90 [00:00:00.00] Out:2.43M [-=====|=====-] Hd:0.7 Clip:8    
In:0.00% 00:00:50.90 [00:00:00.00] Out:2.44M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:51.27 [00:00:00.00] Out:2.45M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:51.27 [00:00:00.00] Out:2.46M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:51.64 [00:00:00.00] Out:2.47M [!=====|=====!] Hd:0.7 Clip:8    
In:0.00% 00:00:51.64 [00:00:00.00] Out:2.48M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.01 [00:00:00.00] Out:2.49M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.01 [00:00:00.00] Out:2.50M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.38 [00:00:00.00] Out:2.50M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.38 [00:00:00.00] Out:2.51M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.76 [00:00:00.00] Out:2.52M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:52.76 [00:00:00.00] Out:2.53M [!=====|=====!] Hd:0.7 Clip:8    
In:0.00% 00:00:53.13 [00:00:00.00] Out:2.54M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:53.13 [00:00:00.00] Out:2.55M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:53.50 [00:00:00.00] Out:2.56M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:53.50 [00:00:00.00] Out:2.57M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:53.87 [00:00:00.00] Out:2.58M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:53.87 [00:00:00.00] Out:2.59M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:54.24 [00:00:00.00] Out:2.59M [-=====|=====-] Hd:0.4 Clip:8    
In:0.00% 00:00:54.24 [00:00:00.00] Out:2.60M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:54.61 [00:00:00.00] Out:2.61M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:54.61 [00:00:00.00] Out:2.62M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:54.98 [00:00:00.00] Out:2.63M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:54.98 [00:00:00.00] Out:2.64M [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:55.36 [00:00:00.00] Out:2.65M [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:55.36 [00:00:00.00] Out:2.66M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:55.73 [00:00:00.00] Out:2.67M [-=====|=====-] Hd:0.0 Clip:8    
In:0.00% 00:00:55.73 [00:00:00.00] Out:2.67M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:56.10 [00:00:00.00] Out:2.68M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:56.10 [00:00:00.00] Out:2.69M [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:56.47 [00:00:00.00] Out:2.70M [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:56.47 [00:00:00.00] Out:2.71M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:56.84 [00:00:00.00] Out:2.72M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:56.84 [00:00:00.00] Out:2.73M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:57.21 [00:00:00.00] Out:2.74M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:57.21 [00:00:00.00] Out:2.75M [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:57.59 [00:00:00.00] Out:2.75M [!=====|=====!] Hd:0.0 Clip:14   
In:0.00% 00:00:57.59 [00:00:00.00] Out:2.76M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:57.96 [00:00:00.00] Out:2.77M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:57.96 [00:00:00.00] Out:2.78M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:58.33 [00:00:00.00] Out:2.79M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:58.33 [00:00:00.00] Out:2.80M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:58.70 [00:00:00.00] Out:2.81M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:58.70 [00:00:00.00] Out:2.82M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:59.07 [00:00:00.00] Out:2.83M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:59.07 [00:00:00.00] Out:2.83M [-=====|=====-] Hd:0.0 Clip:14   
In:0.00% 00:00:59.44 [00:00:00.00] Out:2.84M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:59.44 [00:00:00.00] Out:2.85M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:59.81 [00:00:00.00] Out:2.86M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:00:59.81 [00:00:00.00] Out:2.87M [!=====|=====!] Hd:0.0 Clip:14   
In:0.00% 00:01:00.19 [00:00:00.00] Out:2.88M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:01:00.19 [00:00:00.00] Out:2.89M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:01:00.56 [00:00:00.00] Out:2.90M [======|======] Hd:0.0 Clip:14   
In:0.00% 00:01:00.56 [00:00:00.00] Out:2.91M [!=====|=====!] Hd:0.0 Clip:14   
In:0.00% 00:01:00.93 [00:00:00.00] Out:2.91M [======|======] Hd:0.9 Clip:14   
In:0.00% 00:01:00.93 [00:00:00.00] Out:2.92M [======|======] Hd:0.9 Clip:14   
In:0.00% 00:01:01.30 [00:00:00.00] Out:2.93M [======|======] Hd:0.9 Clip:14   
In:0.00% 00:01:01.30 [00:00:00.00] Out:2.94M [!=====|=====!] Hd:0.9 Clip:14   
In:0.00% 00:01:01.67 [00:00:00.00] Out:2.95M [-=====|=====-] Hd:0.9 Clip:14   
In:0.00% 00:01:01.67 [00:00:00.00] Out:2.96M [======|======] Hd:0.9 Clip:14   
In:0.00% 00:01:02.04 [00:00:00.00] Out:2.97M [======|======] Hd:0.9 Clip:14   
In:0.00% 00:01:02.04 [00:00:00.00] Out:2.98M [!=====|=====!] Hd:0.9 Clip:14   
In:0.00% 00:01:02.42 [00:00:00.00] Out:2.99M [!=====|=====!] Hd:0.6 Clip:14   
In:0.00% 00:01:02.42 [00:00:00.00] Out:3.00M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:02.79 [00:00:00.00] Out:3.00M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:02.79 [00:00:00.00] Out:3.01M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:03.16 [00:00:00.00] Out:3.02M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:03.16 [00:00:00.00] Out:3.03M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:03.53 [00:00:00.00] Out:3.04M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:03.53 [00:00:00.00] Out:3.05M [!=====|=====!] Hd:0.6 Clip:14   
In:0.00% 00:01:03.90 [00:00:00.00] Out:3.06M [!=====|=====!] Hd:0.6 Clip:14   
In:0.00% 00:01:03.90 [00:00:00.00] Out:3.07M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:04.27 [00:00:00.00] Out:3.08M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:04.27 [00:00:00.00] Out:3.08M [======|======] Hd:0.6 Clip:14   
In:0.00% 00:01:04.64 [00:00:00.00] Out:3.09M [!=====|=====!] Hd:0.6 Clip:14   
In:0.00% 00:01:04.64 [00:00:00.00] Out:3.10M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:05.02 [00:00:00.00] Out:3.11M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:05.02 [00:00:00.00] Out:3.12M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:05.39 [00:00:00.00] Out:3.13M [!=====|=====!] Hd:0.4 Clip:14   
In:0.00% 00:01:05.39 [00:00:00.00] Out:3.14M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:05.76 [00:00:00.00] Out:3.15M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:05.76 [00:00:00.00] Out:3.16M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:06.13 [00:00:00.00] Out:3.16M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:06.13 [00:00:00.00] Out:3.17M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:06.50 [00:00:00.00] Out:3.18M [-=====|=====-] Hd:0.4 Clip:14   
In:0.00% 00:01:06.50 [00:00:00.00] Out:3.19M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:06.87 [00:00:00.00] Out:3.20M [======|======] Hd:0.4 Clip:14   
In:0.00% 00:01:06.87 [00:00:00.00] Out:3.21M [!=====|=====!] Hd:0.4 Clip:16   
In:0.00% 00:01:07.24 [00:00:00.00] Out:3.22M [!=====|=====!] Hd:0.0 Clip:16   
In:0.00% 00:01:07.24 [00:00:00.00] Out:3.23M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:07.62 [00:00:00.00] Out:3.24M [!=====|=====!] Hd:0.0 Clip:16   
In:0.00% 00:01:07.62 [00:00:00.00] Out:3.24M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:07.99 [00:00:00.00] Out:3.25M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:07.99 [00:00:00.00] Out:3.26M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:08.36 [00:00:00.00] Out:3.27M [ =====|===== ] Hd:0.0 Clip:16   
In:0.00% 00:01:08.36 [00:00:00.00] Out:3.28M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:08.73 [00:00:00.00] Out:3.29M [ =====|===== ] Hd:0.0 Clip:16   
In:0.00% 00:01:08.73 [00:00:00.00] Out:3.30M [ =====|===== ] Hd:0.0 Clip:16   
In:0.00% 00:01:09.10 [00:00:00.00] Out:3.31M [-=====|=====-] Hd:0.0 Clip:16   
In:0.00% 00:01:09.10 [00:00:00.00] Out:3.32M [-=====|=====-] Hd:0.0 Clip:16   
In:0.00% 00:01:09.47 [00:00:00.00] Out:3.33M [-=====|=====-] Hd:0.0 Clip:16   
In:0.00% 00:01:09.47 [00:00:00.00] Out:3.33M [ =====|===== ] Hd:0.0 Clip:16   
In:0.00% 00:01:09.85 [00:00:00.00] Out:3.34M [  ====|====  ] Hd:0.0 Clip:16   
In:0.00% 00:01:09.85 [00:00:00.00] Out:3.35M [======|======] Hd:0.0 Clip:16   
In:0.00% 00:01:10.22 [00:00:00.00] Out:3.36M [ =====|===== ] Hd:0.0 Clip:16   
In:0.00% 00:01:10.22 [00:00:00.00] Out:3.37M [-=====|=====-] Hd:5.5 Clip:16   
In:0.00% 00:01:10.59 [00:00:00.00] Out:3.38M [!=====|=====!] Hd:4.4 Clip:16   
In:0.00% 00:01:10.59 [00:00:00.00] Out:3.39M [======|======] Hd:0.5 Clip:16   
In:0.00% 00:01:10.96 [00:00:00.00] Out:3.40M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:10.96 [00:00:00.00] Out:3.41M [======|======] Hd:0.5 Clip:16   
In:0.00% 00:01:11.33 [00:00:00.00] Out:3.41M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:11.33 [00:00:00.00] Out:3.42M [======|======] Hd:0.5 Clip:16   
In:0.00% 00:01:11.70 [00:00:00.00] Out:3.43M [======|======] Hd:0.5 Clip:16   
In:0.00% 00:01:11.70 [00:00:00.00] Out:3.44M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:12.07 [00:00:00.00] Out:3.45M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:12.07 [00:00:00.00] Out:3.46M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:12.45 [00:00:00.00] Out:3.47M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:12.45 [00:00:00.00] Out:3.48M [======|======] Hd:0.5 Clip:16   
In:0.00% 00:01:12.82 [00:00:00.00] Out:3.49M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:12.82 [00:00:00.00] Out:3.49M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:13.19 [00:00:00.00] Out:3.50M [ -====|====- ] Hd:0.5 Clip:16   
In:0.00% 00:01:13.19 [00:00:00.00] Out:3.51M [ =====|===== ] Hd:0.5 Clip:16   
In:0.00% 00:01:13.56 [00:00:00.00] Out:3.52M [-=====|=====-] Hd:0.5 Clip:16   
In:0.00% 00:01:13.56 [00:00:00.00] Out:3.53M [ -====|====- ] Hd:0.5 Clip:16   
In:0.00% 00:01:13.93 [00:00:00.00] Out:3.54M [ =====|===== ]        Clip:16   
In:0.00% 00:01:13.93 [00:00:00.00] Out:3.55M [======|======]        Clip:16   
In:0.00% 00:01:14.30 [00:00:00.00] Out:3.56M [ =====|===== ] Hd:2.9 Clip:16   
In:0.00% 00:01:14.30 [00:00:00.00] Out:3.57M [ =====|===== ] Hd:2.9 Clip:16   
In:0.00% 00:01:14.68 [00:00:00.00] Out:3.57M [-=====|=====-] Hd:2.9 Clip:16   
In:0.00% 00:01:14.68 [00:00:00.00] Out:3.58M [-=====|=====-] Hd:2.9 Clip:16   
In:0.00% 00:01:15.05 [00:00:00.00] Out:3.59M [ =====|===== ] Hd:2.9 Clip:16   
In:0.00% 00:01:15.05 [00:00:00.00] Out:3.60M [ -====|====- ] Hd:2.9 Clip:16   
In:0.00% 00:01:15.42 [00:00:00.00] Out:3.61M [-=====|=====-] Hd:2.9 Clip:16   
In:0.00% 00:01:15.42 [00:00:00.00] Out:3.62M [======|======] Hd:2.9 Clip:16   
In:0.00% 00:01:15.79 [00:00:00.00] Out:3.63M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:15.79 [00:00:00.00] Out:3.64M [-=====|=====-] Hd:1.4 Clip:16   
In:0.00% 00:01:16.16 [00:00:00.00] Out:3.65M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:16.16 [00:00:00.00] Out:3.66M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:16.53 [00:00:00.00] Out:3.66M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:16.53 [00:00:00.00] Out:3.67M [-=====|=====-] Hd:1.4 Clip:16   
In:0.00% 00:01:16.90 [00:00:00.00] Out:3.68M [ =====|===== ] Hd:1.4 Clip:16   
In:0.00% 00:01:16.90 [00:00:00.00] Out:3.69M [ =====|===== ] Hd:1.4 Clip:16   
In:0.00% 00:01:17.28 [00:00:00.00] Out:3.70M [-=====|=====-] Hd:1.4 Clip:16   
In:0.00% 00:01:17.28 [00:00:00.00] Out:3.71M [-=====|=====-] Hd:1.4 Clip:16   
In:0.00% 00:01:17.65 [00:00:00.00] Out:3.72M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:17.65 [00:00:00.00] Out:3.73M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:18.02 [00:00:00.00] Out:3.74M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:18.02 [00:00:00.00] Out:3.74M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:18.39 [00:00:00.00] Out:3.75M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:18.39 [00:00:00.00] Out:3.76M [======|======] Hd:1.4 Clip:16   
In:0.00% 00:01:18.76 [00:00:00.00] Out:3.77M [======|======] Hd:1.2 Clip:16   
In:0.00% 00:01:18.76 [00:00:00.00] Out:3.78M [======|======] Hd:1.2 Clip:16   
In:0.00% 00:01:19.13 [00:00:00.00] Out:3.79M [======|======] Hd:1.2 Clip:16   
In:0.00% 00:01:19.13 [00:00:00.00] Out:3.80M [!=====|=====!] Hd:1.0 Clip:16   
In:0.00% 00:01:19.51 [00:00:00.00] Out:3.81M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:19.51 [00:00:00.00] Out:3.82M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:19.88 [00:00:00.00] Out:3.82M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:19.88 [00:00:00.00] Out:3.83M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:20.25 [00:00:00.00] Out:3.84M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:20.25 [00:00:00.00] Out:3.85M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:20.62 [00:00:00.00] Out:3.86M [ =====|===== ] Hd:0.1 Clip:16   
In:0.00% 00:01:20.62 [00:00:00.00] Out:3.87M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:20.99 [00:00:00.00] Out:3.88M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:20.99 [00:00:00.00] Out:3.89M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:21.36 [00:00:00.00] Out:3.90M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:21.36 [00:00:00.00] Out:3.90M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:21.73 [00:00:00.00] Out:3.91M [!=====|=====!] Hd:0.1 Clip:16   
In:0.00% 00:01:21.73 [00:00:00.00] Out:3.92M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:22.11 [00:00:00.00] Out:3.93M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:22.11 [00:00:00.00] Out:3.94M [!=====|=====!] Hd:0.1 Clip:16   
In:0.00% 00:01:22.48 [00:00:00.00] Out:3.95M [======|======] Hd:0.1 Clip:16   
In:0.00% 00:01:22.48 [00:00:00.00] Out:3.96M [======|======] Hd:1.9 Clip:16   
In:0.00% 00:01:22.85 [00:00:00.00] Out:3.97M [!=====|=====!] Hd:1.6 Clip:18   
In:0.00% 00:01:22.85 [00:00:00.00] Out:3.98M [ =====|===== ] Hd:0.0 Clip:18   
In:0.00% 00:01:23.22 [00:00:00.00] Out:3.98M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:23.22 [00:00:00.00] Out:3.99M [!=====|=====!] Hd:0.0 Clip:18   
In:0.00% 00:01:23.59 [00:00:00.00] Out:4.00M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:23.59 [00:00:00.00] Out:4.01M [-=====|=====-] Hd:0.0 Clip:18   
In:0.00% 00:01:23.96 [00:00:00.00] Out:4.02M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:23.96 [00:00:00.00] Out:4.03M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:24.33 [00:00:00.00] Out:4.04M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:24.33 [00:00:00.00] Out:4.05M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:24.71 [00:00:00.00] Out:4.06M [!=====|=====!] Hd:0.0 Clip:18   
In:0.00% 00:01:24.71 [00:00:00.00] Out:4.07M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:25.08 [00:00:00.00] Out:4.07M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:25.08 [00:00:00.00] Out:4.08M [!=====|=====!] Hd:0.0 Clip:18   
In:0.00% 00:01:25.45 [00:00:00.00] Out:4.09M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:25.45 [00:00:00.00] Out:4.10M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:25.82 [00:00:00.00] Out:4.11M [======|======] Hd:0.0 Clip:18   
In:0.00% 00:01:25.82 [00:00:00.00] Out:4.12M [-=====|=====-] Hd:0.0 Clip:18   
In:0.00% 00:01:26.19 [00:00:00.00] Out:4.13M [======|======] Hd:3.9 Clip:18   
In:0.00% 00:01:26.19 [00:00:00.00] Out:4.14M [!=====|=====!] Hd:1.9 Clip:18   
In:0.00% 00:01:26.56 [00:00:00.00] Out:4.15M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:26.56 [00:00:00.00] Out:4.15M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:26.94 [00:00:00.00] Out:4.16M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:26.94 [00:00:00.00] Out:4.17M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:27.31 [00:00:00.00] Out:4.18M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:27.31 [00:00:00.00] Out:4.19M [-=====|=====-] Hd:0.7 Clip:18   
In:0.00% 00:01:27.68 [00:00:00.00] Out:4.20M [======|======] Hd:0.7 Clip:18   
In:0.00% 00:01:27.68 [00:00:00.00] Out:4.21M [-=====|=====-] Hd:0.7 Clip:18   
In:0.00% 00:01:28.05 [00:00:00.00] Out:4.22M [-=====|=====-] Hd:0.7 Clip:18   
In:0.00% 00:01:28.05 [00:00:00.00] Out:4.23M [-=====|=====-] Hd:0.7 Clip:18   
In:0.00% 00:01:28.42 [00:00:00.00] Out:4.23M [ =====|===== ] Hd:0.7 Clip:18   
In:0.00% 00:01:28.42 [00:00:00.00] Out:4.24M [ =====|===== ] Hd:0.7 Clip:18   
In:0.00% 00:01:28.79 [00:00:00.00] Out:4.25M [   ===|===   ] Hd:0.7 Clip:18   
In:0.00% 00:01:28.79 [00:00:00.00] Out:4.26M [   -==|==-   ] Hd:0.7 Clip:18   
In:0.00% 00:01:29.16 [00:00:00.00] Out:4.27M [    ==|==    ] Hd:0.7 Clip:18   
In:0.00% 00:01:29.16 [00:00:00.00] Out:4.28M [     =|=     ] Hd:0.7 Clip:18   
In:0.00% 00:01:29.54 [00:00:00.00] Out:4.29M [     =|=     ] Hd:0.7 Clip:18   
In:0.00% 00:01:29.54 [00:00:00.00] Out:4.30M [      |      ]        Clip:18   
In:0.00% 00:01:29.91 [00:00:00.00] Out:4.31M [======|======]        Clip:18   
In:0.00% 00:01:29.91 [00:00:00.00] Out:4.31M [======|======] Hd:2.8 Clip:18   
In:0.00% 00:01:30.28 [00:00:00.00] Out:4.32M [======|======] Hd:2.8 Clip:18   
In:0.00% 00:01:30.28 [00:00:00.00] Out:4.33M [-=====|=====-] Hd:1.6 Clip:18   
In:0.00% 00:01:30.65 [00:00:00.00] Out:4.34M [======|======] Hd:1.6 Clip:18   
In:0.00% 00:01:30.65 [00:00:00.00] Out:4.35M [-=====|=====-] Hd:1.3 Clip:18   
In:0.00% 00:01:31.02 [00:00:00.00] Out:4.36M [ =====|===== ] Hd:1.3 Clip:18   
In:0.00% 00:01:31.02 [00:00:00.00] Out:4.37M [======|======] Hd:1.3 Clip:18   
In:0.00% 00:01:31.39 [00:00:00.00] Out:4.38M [  -===|===-  ] Hd:1.3 Clip:18   
In:0.00% 00:01:31.39 [00:00:00.00] Out:4.39M [-=====|=====-] Hd:1.3 Clip:18   
In:0.00% 00:01:31.77 [00:00:00.00] Out:4.40M [======|======] Hd:1.3 Clip:18   
In:0.00% 00:01:31.77 [00:00:00.00] Out:4.40M [ =====|===== ] Hd:1.3 Clip:18   
In:0.00% 00:01:32.14 [00:00:00.00] Out:4.41M [  ====|====  ] Hd:1.3 Clip:18   
In:0.00% 00:01:32.14 [00:00:00.00] Out:4.42M [-=====|=====-] Hd:1.3 Clip:18   
In:0.00% 00:01:32.51 [00:00:00.00] Out:4.43M [-=====|=====-] Hd:1.3 Clip:18   
In:0.00% 00:01:32.51 [00:00:00.00] Out:4.44M [  -===|===-  ] Hd:1.3 Clip:18   
In:0.00% 00:01:32.88 [00:00:00.00] Out:4.45M [ =====|===== ] Hd:1.3 Clip:18   
In:0.00% 00:01:32.88 [00:00:00.00] Out:4.46M [-=====|=====-] Hd:1.3 Clip:18   
In:0.00% 00:01:33.25 [00:00:00.00] Out:4.47M [ =====|===== ] Hd:1.3 Clip:18   
In:0.00% 00:01:33.25 [00:00:00.00] Out:4.48M [   -==|==-   ] Hd:1.3 Clip:18   
In:0.00% 00:01:33.62 [00:00:00.00] Out:4.48M [======|======] Hd:1.3 Clip:18   
In:0.00% 00:01:33.62 [00:00:00.00] Out:4.49M [ -====|====- ] Hd:1.3 Clip:18   
In:0.00% 00:01:33.99 [00:00:00.00] Out:4.50M [ =====|===== ]        Clip:18   
In:0.00% 00:01:33.99 [00:00:00.00] Out:4.51M [======|======] Hd:5.1 Clip:18   
